step,mailly,moulin,unmet_mailly,unmet_moulin,final_imbalance,run_id
947,12,3,0,111,9,1
948,13,2,0,111,11,1
949,14,1,0,111,13,1
950,14,1,0,111,13,1
951,15,0,0,111,15,1
952,15,0,0,111,15,1
953,14,1,0,111,13,1
954,13,2,0,111,11,1
955,13,2,0,111,11,1
956,13,2,0,111,11,1
957,14,1,0,111,13,1
958,15,0,0,111,15,1
959,15,0,0,111,15,1
960,14,1,0,111,13,1
961,14,1,0,111,13,1
962,15,0,0,111,15,1
963,15,0,0,112,15,1
964,15,0,0,112,15,1
965,14,1,0,112,13,1
966,15,0,0,112,15,1
967,15,0,0,113,15,1
968,15,0,0,113,15,1
969,15,0,0,113,15,1
970,15,0,0,113,15,1
971,15,0,0,114,15,1
972,15,0,0,114,15,1
973,15,0,0,114,15,1
974,15,0,0,114,15,1
975,15,0,0,114,15,1
976,14,1,0,114,13,1
977,14,1,0,114,13,1
978,14,1,0,114,13,1
979,14,1,0,114,13,1
980,13,2,0,114,11,1
981,14,1,0,114,13,1
982,14,1,0,114,13,1
983,13,2,0,114,11,1
984,12,3,0,114,9,1
985,12,3,0,114,9,1
986,13,2,0,114,11,1
987,13,2,0,114,11,1
988,13,2,0,114,11,1
989,12,3,0,114,9,1
990,12,3,0,114,9,1
991,12,3,0,114,9,1
992,12,3,0,114,9,1
993,13,2,0,114,11,1
994,13,2,0,114,11,1
995,14,1,0,114,13,1
996,13,2,0,114,11,1
997,12,3,0,114,9,1
998,12,3,0,114,9,1
999,12,3,0,114,9,1
0,10,5,0,0,5,2
1,10,5,0,0,5,2
2,9,6,0,0,3,2
3,9,6,0,0,3,2
4,9,6,0,0,3,2
5,9,6,0,0,3,2
6,8,7,0,0,1,2
7,8,7,0,0,1,2
8,8,7,0,0,1,2
9,8,7,0,0,1,2
10,8,7,0,0,1,2
11,8,7,0,0,1,2
12,8,7,0,0,1,2
13,9,6,0,0,3,2
14,9,6,0,0,3,2
15,9,6,0,0,3,2
16,9,6,0,0,3,2
17,9,6,0,0,3,2
18,10,5,0,0,5,2
19,10,5,0,0,5,2
20,9,6,0,0,3,2
21,9,6,0,0,3,2
22,9,6,0,0,3,2
23,10,5,0,0,5,2
24,10,5,0,0,5,2
25,11,4,0,0,7,2
26,11,4,0,0,7,2
27,10,5,0,0,5,2
28,10,5,0,0,5,2
29,10,5,0,0,5,2
30,11,4,0,0,7,2
31,11,4,0,0,7,2
32,10,5,0,0,5,2
33,10,5,0,0,5,2
34,10,5,0,0,5,2
35,10,5,0,0,5,2
36,9,6,0,0,3,2
37,9,6,0,0,3,2
38,9,6,0,0,3,2
39,8,7,0,0,1,2
40,9,6,0,0,3,2
41,8,7,0,0,1,2
42,7,8,0,0,-1,2
43,8,7,0,0,1,2
44,8,7,0,0,1,2
45,7,8,0,0,-1,2
46,7,8,0,0,-1,2
47,8,7,0,0,1,2
48,8,7,0,0,1,2
49,7,8,0,0,-1,2
50,8,7,0,0,1,2
51,8,7,0,0,1,2
52,9,6,0,0,3,2
53,10,5,0,0,5,2
54,9,6,0,0,3,2
55,8,7,0,0,1,2
56,8,7,0,0,1,2
57,9,6,0,0,3,2
58,8,7,0,0,1,2
59,7,8,0,0,-1,2
60,7,8,0,0,-1,2
61,7,8,0,0,-1,2
62,7,8,0,0,-1,2
63,7,8,0,0,-1,2
64,7,8,0,0,-1,2
65,6,9,0,0,-3,2
66,6,9,0,0,-3,2
67,5,10,0,0,-5,2
68,5,10,0,0,-5,2
69,4,11,0,0,-7,2
70,4,11,0,0,-7,2
71,4,11,0,0,-7,2
72,3,12,0,0,-9,2
73,4,11,0,0,-7,2
74,3,12,0,0,-9,2
75,2,13,0,0,-11,2
76,2,13,0,0,-11,2
77,1,14,0,0,-13,2
78,0,15,0,0,-15,2
79,1,14,0,0,-13,2
80,1,14,0,0,-13,2
81,1,14,0,0,-13,2
82,0,15,0,0,-15,2
83,0,15,1,0,-15,2
84,0,15,1,0,-15,2
85,0,15,1,0,-15,2
86,1,14,2,0,-13,2
87,2,13,2,0,-11,2
88,1,14,2,0,-13,2
89,1,14,2,0,-13,2
90,1,14,2,0,-13,2
91,2,13,2,0,-11,2
92,2,13,2,0,-11,2
93,1,14,2,0,-13,2
94,2,13,2,0,-11,2
95,1,14,2,0,-13,2
96,1,14,2,0,-13,2
97,1,14,2,0,-13,2
98,1,14,2,0,-13,2
99,2,13,2,0,-11,2
100,3,12,2,0,-9,2
101,4,11,2,0,-7,2
102,4,11,2,0,-7,2
103,5,10,2,0,-5,2
104,5,10,2,0,-5,2
105,6,9,2,0,-3,2
106,5,10,2,0,-5,2
107,5,10,2,0,-5,2
108,4,11,2,0,-7,2
109,4,11,2,0,-7,2
110,4,11,2,0,-7,2
111,4,11,2,0,-7,2
112,3,12,2,0,-9,2
113,3,12,2,0,-9,2
114,2,13,2,0,-11,2
115,2,13,2,0,-11,2
116,1,14,2,0,-13,2
117,2,13,2,0,-11,2
118,2,13,2,0,-11,2
119,2,13,2,0,-11,2
120,1,14,2,0,-13,2
121,1,14,2,0,-13,2
122,0,15,2,0,-15,2
123,1,14,2,0,-13,2
124,2,13,2,0,-11,2
125,2,13,2,0,-11,2
126,2,13,2,0,-11,2
127,1,14,2,0,-13,2
128,0,15,2,0,-15,2
129,1,14,3,0,-13,2
130,1,14,3,0,-13,2
131,0,15,3,0,-15,2
132,1,14,3,0,-13,2
133,1,14,3,0,-13,2
134,1,14,3,0,-13,2
135,1,14,3,0,-13,2
136,1,14,3,0,-13,2
137,2,13,3,0,-11,2
138,2,13,3,0,-11,2
139,1,14,3,0,-13,2
140,0,15,3,0,-15,2
141,1,14,4,0,-13,2
142,1,14,4,0,-13,2
143,1,14,4,0,-13,2
144,0,15,4,0,-15,2
145,0,15,5,0,-15,2
146,1,14,5,0,-13,2
147,1,14,5,0,-13,2
148,1,14,5,0,-13,2
149,1,14,5,0,-13,2
150,2,13,5,0,-11,2
151,1,14,5,0,-13,2
152,1,14,5,0,-13,2
153,1,14,5,0,-13,2
154,1,14,5,0,-13,2
155,1,14,5,0,-13,2
156,0,15,5,0,-15,2
157,0,15,5,0,-15,2
158,0,15,6,0,-15,2
159,0,15,6,0,-15,2
160,1,14,7,0,-13,2
161,0,15,7,0,-15,2
162,0,15,8,0,-15,2
163,0,15,8,0,-15,2
164,0,15,8,0,-15,2
165,1,14,8,0,-13,2
166,0,15,8,0,-15,2
167,0,15,9,0,-15,2
168,0,15,9,0,-15,2
169,0,15,9,0,-15,2
170,0,15,9,0,-15,2
171,1,14,10,0,-13,2
172,2,13,10,0,-11,2
173,1,14,10,0,-13,2
174,1,14,10,0,-13,2
175,0,15,10,0,-15,2
176,0,15,11,0,-15,2
177,0,15,12,0,-15,2
178,1,14,13,0,-13,2
179,2,13,13,0,-11,2
180,3,12,13,0,-9,2
181,2,13,13,0,-11,2
182,1,14,13,0,-13,2
183,2,13,13,0,-11,2
184,2,13,13,0,-11,2
185,2,13,13,0,-11,2
186,2,13,13,0,-11,2
187,2,13,13,0,-11,2
188,3,12,13,0,-9,2
189,3,12,13,0,-9,2
190,3,12,13,0,-9,2
191,3,12,13,0,-9,2
192,3,12,13,0,-9,2
193,2,13,13,0,-11,2
194,1,14,13,0,-13,2
195,2,13,13,0,-11,2
196,3,12,13,0,-9,2
197,3,12,13,0,-9,2
198,3,12,13,0,-9,2
199,4,11,13,0,-7,2
200,3,12,13,0,-9,2
201,4,11,13,0,-7,2
202,4,11,13,0,-7,2
203,4,11,13,0,-7,2
204,3,12,13,0,-9,2
205,3,12,13,0,-9,2
206,4,11,13,0,-7,2
207,3,12,13,0,-9,2
208,4,11,13,0,-7,2
209,3,12,13,0,-9,2
210,3,12,13,0,-9,2
211,3,12,13,0,-9,2
212,3,12,13,0,-9,2
213,3,12,13,0,-9,2
214,4,11,13,0,-7,2
215,3,12,13,0,-9,2
216,4,11,13,0,-7,2
217,4,11,13,0,-7,2
218,3,12,13,0,-9,2
219,4,11,13,0,-7,2
220,3,12,13,0,-9,2
221,3,12,13,0,-9,2
222,3,12,13,0,-9,2
223,3,12,13,0,-9,2
224,3,12,13,0,-9,2
225,3,12,13,0,-9,2
226,2,13,13,0,-11,2
227,2,13,13,0,-11,2
228,2,13,13,0,-11,2
229,2,13,13,0,-11,2
230,2,13,13,0,-11,2
231,2,13,13,0,-11,2
232,2,13,13,0,-11,2
233,2,13,13,0,-11,2
234,2,13,13,0,-11,2
235,3,12,13,0,-9,2
236,2,13,13,0,-11,2
237,1,14,13,0,-13,2
238,0,15,13,0,-15,2
239,0,15,14,0,-15,2
240,0,15,14,0,-15,2
241,1,14,15,0,-13,2
242,1,14,15,0,-13,2
243,1,14,15,0,-13,2
244,0,15,15,0,-15,2
245,0,15,16,0,-15,2
246,1,14,16,0,-13,2
247,1,14,16,0,-13,2
248,1,14,16,0,-13,2
249,1,14,16,0,-13,2
250,2,13,16,0,-11,2
251,1,14,16,0,-13,2
252,1,14,16,0,-13,2
253,1,14,16,0,-13,2
254,0,15,16,0,-15,2
255,0,15,16,0,-15,2
256,0,15,16,0,-15,2
257,0,15,16,0,-15,2
258,1,14,16,0,-13,2
259,0,15,16,0,-15,2
260,0,15,17,0,-15,2
261,1,14,18,0,-13,2
262,1,14,18,0,-13,2
263,0,15,18,0,-15,2
264,0,15,19,0,-15,2
265,0,15,20,0,-15,2
266,0,15,20,0,-15,2
267,1,14,21,0,-13,2
268,1,14,21,0,-13,2
269,1,14,21,0,-13,2
270,1,14,21,0,-13,2
271,0,15,21,0,-15,2
272,0,15,22,0,-15,2
273,0,15,23,0,-15,2
274,0,15,24,0,-15,2
275,0,15,25,0,-15,2
276,1,14,26,0,-13,2
277,1,14,26,0,-13,2
278,1,14,26,0,-13,2
279,0,15,26,0,-15,2
280,1,14,26,0,-13,2
281,2,13,26,0,-11,2
282,1,14,26,0,-13,2
283,1,14,26,0,-13,2
284,1,14,26,0,-13,2
285,0,15,26,0,-15,2
286,1,14,27,0,-13,2
287,1,14,27,0,-13,2
288,0,15,27,0,-15,2
289,1,14,28,0,-13,2
290,1,14,28,0,-13,2
291,0,15,28,0,-15,2
292,0,15,28,0,-15,2
293,0,15,29,0,-15,2
294,1,14,30,0,-13,2
295,2,13,30,0,-11,2
296,2,13,30,0,-11,2
297,2,13,30,0,-11,2
298,3,12,30,0,-9,2
299,2,13,30,0,-11,2
300,2,13,30,0,-11,2
301,2,13,30,0,-11,2
302,2,13,30,0,-11,2
303,3,12,30,0,-9,2
304,4,11,30,0,-7,2
305,4,11,30,0,-7,2
306,3,12,30,0,-9,2
307,2,13,30,0,-11,2
308,2,13,30,0,-11,2
309,1,14,30,0,-13,2
310,1,14,30,0,-13,2
311,1,14,30,0,-13,2
312,1,14,30,0,-13,2
313,1,14,30,0,-13,2
314,0,15,30,0,-15,2
315,0,15,31,0,-15,2
316,1,14,32,0,-13,2
317,0,15,32,0,-15,2
318,0,15,33,0,-15,2
319,1,14,33,0,-13,2
320,1,14,33,0,-13,2
321,1,14,33,0,-13,2
322,2,13,33,0,-11,2
323,2,13,33,0,-11,2
324,2,13,33,0,-11,2
325,1,14,33,0,-13,2
326,1,14,33,0,-13,2
327,2,13,33,0,-11,2
328,3,12,33,0,-9,2
329,3,12,33,0,-9,2
330,3,12,33,0,-9,2
331,4,11,33,0,-7,2
332,3,12,33,0,-9,2
333,4,11,33,0,-7,2
334,4,11,33,0,-7,2
335,4,11,33,0,-7,2
336,4,11,33,0,-7,2
337,4,11,33,0,-7,2
338,3,12,33,0,-9,2
339,3,12,33,0,-9,2
340,3,12,33,0,-9,2
341,3,12,33,0,-9,2
342,3,12,33,0,-9,2
343,4,11,33,0,-7,2
344,3,12,33,0,-9,2
345,2,13,33,0,-11,2
346,3,12,33,0,-9,2
347,2,13,33,0,-11,2
348,2,13,33,0,-11,2
349,2,13,33,0,-11,2
350,3,12,33,0,-9,2
351,3,12,33,0,-9,2
352,3,12,33,0,-9,2
353,3,12,33,0,-9,2
354,3,12,33,0,-9,2
355,3,12,33,0,-9,2
356,4,11,33,0,-7,2
357,4,11,33,0,-7,2
358,4,11,33,0,-7,2
359,5,10,33,0,-5,2
360,5,10,33,0,-5,2
361,4,11,33,0,-7,2
362,3,12,33,0,-9,2
363,2,13,33,0,-11,2
364,2,13,33,0,-11,2
365,2,13,33,0,-11,2
366,3,12,33,0,-9,2
367,4,11,33,0,-7,2
368,5,10,33,0,-5,2
369,4,11,33,0,-7,2
370,3,12,33,0,-9,2
371,2,13,33,0,-11,2
372,2,13,33,0,-11,2
373,3,12,33,0,-9,2
374,2,13,33,0,-11,2
375,2,13,33,0,-11,2
376,2,13,33,0,-11,2
377,1,14,33,0,-13,2
378,1,14,33,0,-13,2
379,1,14,33,0,-13,2
380,0,15,33,0,-15,2
381,0,15,34,0,-15,2
382,0,15,35,0,-15,2
383,0,15,36,0,-15,2
384,1,14,36,0,-13,2
385,0,15,36,0,-15,2
386,1,14,37,0,-13,2
387,1,14,37,0,-13,2
388,0,15,37,0,-15,2
389,0,15,38,0,-15,2
390,1,14,39,0,-13,2
391,1,14,39,0,-13,2
392,0,15,39,0,-15,2
393,0,15,40,0,-15,2
394,0,15,41,0,-15,2
395,1,14,42,0,-13,2
396,0,15,42,0,-15,2
397,0,15,43,0,-15,2
398,0,15,44,0,-15,2
399,0,15,45,0,-15,2
400,0,15,45,0,-15,2
401,0,15,45,0,-15,2
402,1,14,46,0,-13,2
403,2,13,46,0,-11,2
404,1,14,46,0,-13,2
405,1,14,46,0,-13,2
406,0,15,46,0,-15,2
407,0,15,46,0,-15,2
408,0,15,46,0,-15,2
409,0,15,47,0,-15,2
410,1,14,48,0,-13,2
411,1,14,48,0,-13,2
412,1,14,48,0,-13,2
413,0,15,48,0,-15,2
414,0,15,49,0,-15,2
415,0,15,50,0,-15,2
416,0,15,51,0,-15,2
417,0,15,52,0,-15,2
418,1,14,53,0,-13,2
419,1,14,53,0,-13,2
420,0,15,53,0,-15,2
421,0,15,54,0,-15,2
422,0,15,55,0,-15,2
423,0,15,56,0,-15,2
424,1,14,57,0,-13,2
425,0,15,57,0,-15,2
426,0,15,58,0,-15,2
427,0,15,58,0,-15,2
428,0,15,59,0,-15,2
429,0,15,60,0,-15,2
430,0,15,61,0,-15,2
431,1,14,62,0,-13,2
432,0,15,62,0,-15,2
433,0,15,62,0,-15,2
434,1,14,62,0,-13,2
435,1,14,62,0,-13,2
436,2,13,62,0,-11,2
437,3,12,62,0,-9,2
438,4,11,62,0,-7,2
439,4,11,62,0,-7,2
440,4,11,62,0,-7,2
441,5,10,62,0,-5,2
442,5,10,62,0,-5,2
443,4,11,62,0,-7,2
444,4,11,62,0,-7,2
445,4,11,62,0,-7,2
446,3,12,62,0,-9,2
447,3,12,62,0,-9,2
448,4,11,62,0,-7,2
449,4,11,62,0,-7,2
450,3,12,62,0,-9,2
451,2,13,62,0,-11,2
452,2,13,62,0,-11,2
453,1,14,62,0,-13,2
454,0,15,62,0,-15,2
455,0,15,62,0,-15,2
456,1,14,63,0,-13,2
457,2,13,63,0,-11,2
458,2,13,63,0,-11,2
459,1,14,63,0,-13,2
460,1,14,63,0,-13,2
461,1,14,63,0,-13,2
462,1,14,63,0,-13,2
463,2,13,63,0,-11,2
464,2,13,63,0,-11,2
465,2,13,63,0,-11,2
466,1,14,63,0,-13,2
467,1,14,63,0,-13,2
468,1,14,63,0,-13,2
469,0,15,63,0,-15,2
470,1,14,64,0,-13,2
471,1,14,64,0,-13,2
472,0,15,64,0,-15,2
473,0,15,65,0,-15,2
474,1,14,66,0,-13,2
475,1,14,66,0,-13,2
476,2,13,66,0,-11,2
477,2,13,66,0,-11,2
478,2,13,66,0,-11,2
479,3,12,66,0,-9,2
480,2,13,66,0,-11,2
481,3,12,66,0,-9,2
482,3,12,66,0,-9,2
483,2,13,66,0,-11,2
484,2,13,66,0,-11,2
485,2,13,66,0,-11,2
486,1,14,66,0,-13,2
487,1,14,66,0,-13,2
488,2,13,66,0,-11,2
489,3,12,66,0,-9,2
490,2,13,66,0,-11,2
491,1,14,66,0,-13,2
492,1,14,66,0,-13,2
493,0,15,66,0,-15,2
494,0,15,66,0,-15,2
495,0,15,66,0,-15,2
496,0,15,66,0,-15,2
497,1,14,67,0,-13,2
498,0,15,67,0,-15,2
499,0,15,67,0,-15,2
500,0,15,68,0,-15,2
501,1,14,69,0,-13,2
502,1,14,69,0,-13,2
503,0,15,69,0,-15,2
504,0,15,70,0,-15,2
505,1,14,71,0,-13,2
506,1,14,71,0,-13,2
507,0,15,71,0,-15,2
508,0,15,72,0,-15,2
509,1,14,73,0,-13,2
510,0,15,73,0,-15,2
511,1,14,73,0,-13,2
512,1,14,73,0,-13,2
513,0,15,73,0,-15,2
514,1,14,73,0,-13,2
515,1,14,73,0,-13,2
516,2,13,73,0,-11,2
517,2,13,73,0,-11,2
518,1,14,73,0,-13,2
519,1,14,73,0,-13,2
520,0,15,73,0,-15,2
521,0,15,74,0,-15,2
522,1,14,74,0,-13,2
523,0,15,74,0,-15,2
524,1,14,74,0,-13,2
525,0,15,74,0,-15,2
526,0,15,74,0,-15,2
527,0,15,74,0,-15,2
528,0,15,74,0,-15,2
529,0,15,75,0,-15,2
530,0,15,75,0,-15,2
531,1,14,76,0,-13,2
532,1,14,76,0,-13,2
533,0,15,76,0,-15,2
534,0,15,77,0,-15,2
535,1,14,78,0,-13,2
536,0,15,78,0,-15,2
537,0,15,79,0,-15,2
538,0,15,79,0,-15,2
539,0,15,79,0,-15,2
540,0,15,80,0,-15,2
541,1,14,81,0,-13,2
542,1,14,81,0,-13,2
543,1,14,81,0,-13,2
544,2,13,81,0,-11,2
545,2,13,81,0,-11,2
546,1,14,81,0,-13,2
547,0,15,81,0,-15,2
548,1,14,82,0,-13,2
549,2,13,82,0,-11,2
550,2,13,82,0,-11,2
551,2,13,82,0,-11,2
552,2,13,82,0,-11,2
553,2,13,82,0,-11,2
554,3,12,82,0,-9,2
555,3,12,82,0,-9,2
556,3,12,82,0,-9,2
557,3,12,82,0,-9,2
558,4,11,82,0,-7,2
559,4,11,82,0,-7,2
560,4,11,82,0,-7,2
561,3,12,82,0,-9,2
562,3,12,82,0,-9,2
563,3,12,82,0,-9,2
564,3,12,82,0,-9,2
565,3,12,82,0,-9,2
566,3,12,82,0,-9,2
567,2,13,82,0,-11,2
568,2,13,82,0,-11,2
569,1,14,82,0,-13,2
570,2,13,82,0,-11,2
571,2,13,82,0,-11,2
572,2,13,82,0,-11,2
573,3,12,82,0,-9,2
574,2,13,82,0,-11,2
575,1,14,82,0,-13,2
576,1,14,82,0,-13,2
577,1,14,82,0,-13,2
578,1,14,82,0,-13,2
579,0,15,82,0,-15,2
580,0,15,82,0,-15,2
581,1,14,82,0,-13,2
582,1,14,82,0,-13,2
583,0,15,82,0,-15,2
584,1,14,82,0,-13,2
585,2,13,82,0,-11,2
586,3,12,82,0,-9,2
587,4,11,82,0,-7,2
588,4,11,82,0,-7,2
589,4,11,82,0,-7,2
590,4,11,82,0,-7,2
591,3,12,82,0,-9,2
592,2,13,82,0,-11,2
593,2,13,82,0,-11,2
594,1,14,82,0,-13,2
595,2,13,82,0,-11,2
596,3,12,82,0,-9,2
597,2,13,82,0,-11,2
598,3,12,82,0,-9,2
599,3,12,82,0,-9,2
600,2,13,82,0,-11,2
601,3,12,82,0,-9,2
602,2,13,82,0,-11,2
603,3,12,82,0,-9,2
604,4,11,82,0,-7,2
605,4,11,82,0,-7,2
606,4,11,82,0,-7,2
607,4,11,82,0,-7,2
608,3,12,82,0,-9,2
609,3,12,82,0,-9,2
610,3,12,82,0,-9,2
611,3,12,82,0,-9,2
612,2,13,82,0,-11,2
613,2,13,82,0,-11,2
614,3,12,82,0,-9,2
615,2,13,82,0,-11,2
616,2,13,82,0,-11,2
617,1,14,82,0,-13,2
618,2,13,82,0,-11,2
619,3,12,82,0,-9,2
620,3,12,82,0,-9,2
621,2,13,82,0,-11,2
622,1,14,82,0,-13,2
623,1,14,82,0,-13,2
624,1,14,82,0,-13,2
625,1,14,82,0,-13,2
626,2,13,82,0,-11,2
627,3,12,82,0,-9,2
628,2,13,82,0,-11,2
629,2,13,82,0,-11,2
630,2,13,82,0,-11,2
631,1,14,82,0,-13,2
632,0,15,82,0,-15,2
633,0,15,83,0,-15,2
634,1,14,84,0,-13,2
635,0,15,84,0,-15,2
636,0,15,85,0,-15,2
637,1,14,86,0,-13,2
638,1,14,86,0,-13,2
639,2,13,86,0,-11,2
640,2,13,86,0,-11,2
641,2,13,86,0,-11,2
642,2,13,86,0,-11,2
643,1,14,86,0,-13,2
644,1,14,86,0,-13,2
645,0,15,86,0,-15,2
646,0,15,86,0,-15,2
647,1,14,87,0,-13,2
648,1,14,87,0,-13,2
649,1,14,87,0,-13,2
650,2,13,87,0,-11,2
651,2,13,87,0,-11,2
652,1,14,87,0,-13,2
653,0,15,87,0,-15,2
654,1,14,87,0,-13,2
655,1,14,87,0,-13,2
656,1,14,87,0,-13,2
657,0,15,87,0,-15,2
658,0,15,88,0,-15,2
659,1,14,88,0,-13,2
660,2,13,88,0,-11,2
661,1,14,88,0,-13,2
662,1,14,88,0,-13,2
663,1,14,88,0,-13,2
664,1,14,88,0,-13,2
665,1,14,88,0,-13,2
666,0,15,88,0,-15,2
667,0,15,88,0,-15,2
668,0,15,88,0,-15,2
669,1,14,89,0,-13,2
670,1,14,89,0,-13,2
671,2,13,89,0,-11,2
672,2,13,89,0,-11,2
673,3,12,89,0,-9,2
674,2,13,89,0,-11,2
675,1,14,89,0,-13,2
676,1,14,89,0,-13,2
677,1,14,89,0,-13,2
678,2,13,89,0,-11,2
679,3,12,89,0,-9,2
680,2,13,89,0,-11,2
681,2,13,89,0,-11,2
682,2,13,89,0,-11,2
683,2,13,89,0,-11,2
684,2,13,89,0,-11,2
685,2,13,89,0,-11,2
686,1,14,89,0,-13,2
687,2,13,89,0,-11,2
688,1,14,89,0,-13,2
689,2,13,89,0,-11,2
690,3,12,89,0,-9,2
691,3,12,89,0,-9,2
692,3,12,89,0,-9,2
693,2,13,89,0,-11,2
694,1,14,89,0,-13,2
695,1,14,89,0,-13,2
696,2,13,89,0,-11,2
697,1,14,89,0,-13,2
698,0,15,89,0,-15,2
699,1,14,90,0,-13,2
700,0,15,90,0,-15,2
701,1,14,91,0,-13,2
702,1,14,91,0,-13,2
703,1,14,91,0,-13,2
704,2,13,91,0,-11,2
705,2,13,91,0,-11,2
706,3,12,91,0,-9,2
707,2,13,91,0,-11,2
708,1,14,91,0,-13,2
709,1,14,91,0,-13,2
710,0,15,91,0,-15,2
711,0,15,92,0,-15,2
712,1,14,93,0,-13,2
713,1,14,93,0,-13,2
714,1,14,93,0,-13,2
715,1,14,93,0,-13,2
716,1,14,93,0,-13,2
717,1,14,93,0,-13,2
718,2,13,93,0,-11,2
719,2,13,93,0,-11,2
720,2,13,93,0,-11,2
721,2,13,93,0,-11,2
722,2,13,93,0,-11,2
723,3,12,93,0,-9,2
724,4,11,93,0,-7,2
725,4,11,93,0,-7,2
726,5,10,93,0,-5,2
727,4,11,93,0,-7,2
728,3,12,93,0,-9,2
729,4,11,93,0,-7,2
730,4,11,93,0,-7,2
731,3,12,93,0,-9,2
732,3,12,93,0,-9,2
733,4,11,93,0,-7,2
734,5,10,93,0,-5,2
735,5,10,93,0,-5,2
736,5,10,93,0,-5,2
737,5,10,93,0,-5,2
738,5,10,93,0,-5,2
739,5,10,93,0,-5,2
740,4,11,93,0,-7,2
741,5,10,93,0,-5,2
742,6,9,93,0,-3,2
743,5,10,93,0,-5,2
744,4,11,93,0,-7,2
745,5,10,93,0,-5,2
746,4,11,93,0,-7,2
747,4,11,93,0,-7,2
748,3,12,93,0,-9,2
749,4,11,93,0,-7,2
750,3,12,93,0,-9,2
751,4,11,93,0,-7,2
752,4,11,93,0,-7,2
753,4,11,93,0,-7,2
754,5,10,93,0,-5,2
755,5,10,93,0,-5,2
756,4,11,93,0,-7,2
757,3,12,93,0,-9,2
758,3,12,93,0,-9,2
759,4,11,93,0,-7,2
760,3,12,93,0,-9,2
761,3,12,93,0,-9,2
762,4,11,93,0,-7,2
763,4,11,93,0,-7,2
764,3,12,93,0,-9,2
765,4,11,93,0,-7,2
766,3,12,93,0,-9,2
767,2,13,93,0,-11,2
768,2,13,93,0,-11,2
769,2,13,93,0,-11,2
770,3,12,93,0,-9,2
771,2,13,93,0,-11,2
772,1,14,93,0,-13,2
773,1,14,93,0,-13,2
774,1,14,93,0,-13,2
775,0,15,93,0,-15,2
776,0,15,94,0,-15,2
777,0,15,95,0,-15,2
778,1,14,96,0,-13,2
779,1,14,96,0,-13,2
780,1,14,96,0,-13,2
781,0,15,96,0,-15,2
782,1,14,97,0,-13,2
783,1,14,97,0,-13,2
784,1,14,97,0,-13,2
785,1,14,97,0,-13,2
786,1,14,97,0,-13,2
787,0,15,97,0,-15,2
788,1,14,98,0,-13,2
789,1,14,98,0,-13,2
790,2,13,98,0,-11,2
791,2,13,98,0,-11,2
792,2,13,98,0,-11,2
793,2,13,98,0,-11,2
794,2,13,98,0,-11,2
795,1,14,98,0,-13,2
796,0,15,98,0,-15,2
797,1,14,98,0,-13,2
798,1,14,98,0,-13,2
799,1,14,98,0,-13,2
800,0,15,98,0,-15,2
801,1,14,98,0,-13,2
802,1,14,98,0,-13,2
803,1,14,98,0,-13,2
804,1,14,98,0,-13,2
805,0,15,98,0,-15,2
806,0,15,98,0,-15,2
807,0,15,99,0,-15,2
808,1,14,99,0,-13,2
809,0,15,99,0,-15,2
810,1,14,99,0,-13,2
811,1,14,99,0,-13,2
812,1,14,99,0,-13,2
813,1,14,99,0,-13,2
814,1,14,99,0,-13,2
815,1,14,99,0,-13,2
816,0,15,99,0,-15,2
817,1,14,100,0,-13,2
818,1,14,100,0,-13,2
819,2,13,100,0,-11,2
820,2,13,100,0,-11,2
821,2,13,100,0,-11,2
822,2,13,100,0,-11,2
823,2,13,100,0,-11,2
824,2,13,100,0,-11,2
825,1,14,100,0,-13,2
826,1,14,100,0,-13,2
827,0,15,100,0,-15,2
828,1,14,101,0,-13,2
829,0,15,101,0,-15,2
830,0,15,102,0,-15,2
831,0,15,103,0,-15,2
832,1,14,103,0,-13,2
833,1,14,103,0,-13,2
834,1,14,103,0,-13,2
835,1,14,103,0,-13,2
836,0,15,103,0,-15,2
837,1,14,103,0,-13,2
838,0,15,103,0,-15,2
839,0,15,104,0,-15,2
840,1,14,104,0,-13,2
841,2,13,104,0,-11,2
842,1,14,104,0,-13,2
843,2,13,104,0,-11,2
844,1,14,104,0,-13,2
845,1,14,104,0,-13,2
846,1,14,104,0,-13,2
847,1,14,104,0,-13,2
848,0,15,104,0,-15,2
849,1,14,105,0,-13,2
850,1,14,105,0,-13,2
851,1,14,105,0,-13,2
852,1,14,105,0,-13,2
853,2,13,105,0,-11,2
854,2,13,105,0,-11,2
855,1,14,105,0,-13,2
856,1,14,105,0,-13,2
857,2,13,105,0,-11,2
858,3,12,105,0,-9,2
859,3,12,105,0,-9,2
860,4,11,105,0,-7,2
861,4,11,105,0,-7,2
862,3,12,105,0,-9,2
863,2,13,105,0,-11,2
864,1,14,105,0,-13,2
865,1,14,105,0,-13,2
866,1,14,105,0,-13,2
867,0,15,105,0,-15,2
868,0,15,106,0,-15,2
869,0,15,107,0,-15,2
870,0,15,108,0,-15,2
871,1,14,109,0,-13,2
872,1,14,109,0,-13,2
873,1,14,109,0,-13,2
874,0,15,109,0,-15,2
875,0,15,110,0,-15,2
876,1,14,111,0,-13,2
877,2,13,111,0,-11,2
878,2,13,111,0,-11,2
879,3,12,111,0,-9,2
880,3,12,111,0,-9,2
881,2,13,111,0,-11,2
882,3,12,111,0,-9,2
883,3,12,111,0,-9,2
884,3,12,111,0,-9,2
